ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: classic-editor-remember","Meta: _last_editor_used_jetpack","Meta: _exactmetrics_sitenote_active","Meta: product_has_recurring","Meta: _yoast_wpseo_primary_product_brand","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _yoast_wpseo_content_score"
10037,event_ticket_manager,,,"Baking Club - 31 March 2024",-1,0,visible,"This event is for people who like to bake looking to share recipes and learn from peers.  Each time we meet, we will bake together and trying new recipes.\n\nProposed schedule for the day:\n\n(you can come to any or all of it)\n\n10-11: Bread prep - if you want to make anything bread related you may want to come to this session to allow time for fermentation/proofing\n11-2 pm: Cakes and Biscuits\n(some lunch)\n2-5pm: Bread pt 2 with some tea and eat some of the above cakes and biscuits while we wait for rising and baking.",,,,taxable,,1,1,,0,0,,,,,0,,,10,"Other Event",events,,https://backend.jvs.org.uk/wp-content/uploads/2023/03/Baking-club-V2-1.png,,,,,,,,,0,,classic-editor,classic-editor,0,,,,,
10225,event_ticket_manager,,,"Friday Night Dinner - 05 April 2024",0,0,visible,"<strong>Yemenite fusion Shabbat dinner </strong>\n\nChef Karyn will be cooking up a special Friday Night Dinner for us.  Karyn is a Jewish Vegan chef; her father was Yemenite and her mother was Russian; she blends the flavours of both her parents' traditions to create her unique food.",,,,taxable,,0,-1,,0,0,,,,,0,,,22,"Dining @ JVS",events,,https://backend.jvs.org.uk/wp-content/uploads/2024/02/FND-April-5-2024.png,,,,,,,,,0,,classic-editor,classic-editor,0,,,,,
10269,event_ticket_manager,,,"Pre-Pesach Foraging - 21 April 2024",0,0,visible,,"<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA text-decoration-none text-strikethrough-none"">with Michael Green</span></p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA text-decoration-none text-strikethrough-none"">(Intrepid Forager &amp; </span><span class=""OYPEnA text-decoration-none text-strikethrough-none"">London National Park City Ranger)</span></p>\n<p class=""p1"">Join us on the Heath, where we will learn how to identify 10-15 common edible wild plants, including maror - bitter herbs - for the Seder plate.</p>\n<p class=""p1"">Have you ever wondered how to tell tasty plants apart from their poisonous cousins? Or wanted to connect with nature and the seasons in a deeper way? Edible plants are all around us in the city, so join us for a guided foraging walk and get to know your botanical neighbours.</p>\n<p class=""p1"">Jews, too, have a tradition of foraging and wild food is an inspiring way to connect with our roots as a people. We will learn how to identify 10-15 common edible wild plants, including maror - bitter herbs - for the Seder plate, plus how to prepare and enjoy them at home.</p>\n<p class=""p1"">From wild salads and soups, to herbal teas and pickles - there's a whole world of wild food waiting to be discovered.</p>\n<p class=""p1"">The walk will be led by London National Park City Ranger, Michael Green (<a href=""http://www.instagram.com/londonfungusnetwork""><span class=""s1"">www.instagram.com/londonfungusnetwork</span></a>) and last around 2.5-3 hours, including foraged herbal tea. All you need to bring is yourselves, a pen, notepad - and a resuable cup!</p>",,,taxable,,1,4,,0,0,,,,,0,,,14,"Other Event",events,,https://backend.jvs.org.uk/wp-content/uploads/2024/02/Foraging-V2.png,,,,,,,,,0,,classic-editor,classic-editor,0,,,,,
10277,event_ticket_manager,,,"Let's make vegan hamantaschen - 21 March 2024",0,0,visible,"A couple of days before Purim, we will make a big batch of Hamantaschen together, which you can take home with you.",,,,taxable,,1,2,,0,0,,,,,0,,,6,"Other Event",events,,https://backend.jvs.org.uk/wp-content/uploads/2024/02/Hamantaschen-bake.png,,,,,,,,,0,,classic-editor,classic-editor,0,,,,,
10339,event_ticket_manager,,,"Community planning brunch",0,0,visible,,"We’re inviting you to be part of our 2025 planning. We want to hear from you on what you’d like to see from JVS over the next year and how you can help us get there! We’ll cook a tasty brunch together, have a chance to make new friends and have some creative brainstorms. We also want to expand our pool of volunteers, so we can run more projects, particularly those aligned with our values around community, animal welfare and the environment. Or maybe you have an idea for a project or event you'd like to run, or a skill you'd like to share or learn? If any of this interests you, we would love you to join.\n\nWe will cook together at 11am and aim to eat by 12pm. During this time there will lots of opportunities to chat to one another and share ideas. We are limiting this event to 15 places, so we expect it to sell out quickly. (Taking part in the cooking is not obligatory, although eating is!).",,,taxable,,0,0,,0,0,,,,,0,,,8,"Dining @ JVS, Other Event",,,https://backend.jvs.org.uk/wp-content/uploads/2024/06/Sunday-brunch-JVS.png,,,,,,,,,0,,classic-editor,,0,,,,,
10357,event_ticket_manager,,,"Friday Night Dinner - 29th November",0,0,visible,"<strong>Join us for our warming winter Friday Night Dinner on 29th November.\n</strong>\n\nSee old friends and new faces and enjoy a community-cooked 3-course meal vegan meal.\n\nEmail zoe@jvs.org.uk if you want to be part of the team to prep the meal on Thursday 28th November.",,,,taxable,,0,0,,0,0,,,,,0,,,15,"Dining @ JVS",events,,"https://backend.jvs.org.uk/wp-content/uploads/2024/11/FRIDAY-NIGHT-DINNER-Nov-2024.png, https://backend.jvs.org.uk/wp-content/uploads/2024/11/FRIDAY-NIGHT-DINNER-Nov-2024.png",,,,,,,,,0,,classic-editor,classic-editor,0,,,,,
10368,event_ticket_manager,,,"Cook and brunch together",-1,0,visible,"Join us as we cook up a tasty vegan brunch together and sit to eat and chat together. Recipes of the dishes provided so you can cook them again at home.\n\nSample menu:\n\nScrambled tofu\n\nHomemade beans\n\nGreens\n\nSourdough bread (gf option available)\n\nServed with juice, tea and coffee.\n\nArrive for 10.30am when we will cook together and aim to eat around 12pm.  There are very limited places so we expect this event to sell out quickly.",,,,taxable,,1,15,,0,0,,,,,0,,,15,"Dining @ JVS, Other Event",,,,,,,,,,,,0,,classic-editor,,0,,,,,
10464,event_ticket_manager,,,"Veganuary Cooking Class",-1,0,visible,,"<b>Vegan Cooking Class: Discover Delicious, Nutritious Plant-Based Dishes</b>\n\n<span style=""font-weight: 400;"">Join our experienced resident chef and community engagement manager, Zoe, as she teaches you how to create delicious plant-based dishes inspired by global cuisines. Zoe will guide you through essential vegan cooking techniques, including how to build umami-rich flavors and create hearty, ""meaty"" dishes using plant-based ingredients.</span>\n\n<span style=""font-weight: 400;"">By the end of the class, you'll have learned valuable skills, enjoyed a delicious vegan feast, and taken home the recipes to recreate the meals at home.</span>\n\n<b>What to Expect:</b>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">A fun, interactive 3-hour cooking experience</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Step-by-step guidance on preparing a variety of vegan dishes</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Tips on maximizing flavor and creating balanced, nutritious meals</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">A satisfying, delicious lunch shared with the group</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Recipes emailed to you after the class </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Refreshments and a warm, welcoming atmosphere</span></li>\n</ul>\n<span style=""font-weight: 400;"">Feel free to arrive up to 30 minutes before the class to enjoy a cup of tea and meet fellow participants. The class begins at 11:30am, and we’ll sit down to enjoy the meal together around 2:15pm.</span>\n\n<b>Don’t forget to bring an apron and a container</b><span style=""font-weight: 400;""> in case there are any delicious leftovers to take home!</span>\n\n<br style=""font-weight: 400;"" /><br style=""font-weight: 400;"" />",,,taxable,,0,0,,0,0,,,,,0,,,20,"Dining @ JVS, Other Event",events,,"https://backend.jvs.org.uk/wp-content/uploads/2023/03/12-Jan-event-2.jpg, https://backend.jvs.org.uk/wp-content/uploads/2024/12/12-Jan-event-2.jpg",,,,,,,,,0,,classic-editor,classic-editor,0,no,,,,
10479,event_ticket_manager,,,"Gujarati Feast - A Taste of North India: 24th January 2025",-1,0,visible,"<strong>Gujarati Friday Night Feast: A Taste of North India</strong>\n\n<em>Join us for our first Friday night dinner of 2025 and get inspired for Veganuary!</em>\n\nStart the year with a delicious, plant-based journey through the heart of India! Chef <strong>Nishma</strong> of <strong>Shambhu’s</strong> will be preparing an exclusive Indian feast, showcasing her expertise in North Indian and Gujarati cuisine.\n\nNishma, who is from a Jain Indian background and grew up in Kenya, has been running her exclusively vegan catering business, <a href=""https://shambhus.uk"">Shambhu's</a> for nearly 20 years. For this special dinner, she will be preparing a fantastic spread of North Indian dishes – a cuisine she knows and loves deeply.\n\nExpect a feast of hearty and flavorful dishes, including <strong>roasted aubergine curry</strong>, <strong>toor dal</strong>, <strong>fresh rotis</strong>, and a traditional <strong>Indian dessert</strong>.",,,,taxable,,0,0,,0,0,,,,,0,,,25,"Dining @ JVS",events,,"https://backend.jvs.org.uk/wp-content/uploads/2024/12/Copy-of-FRIDAY-NIGHT-DINNER-Nov-2024-2.jpg, https://backend.jvs.org.uk/wp-content/uploads/2024/12/Copy-of-FRIDAY-NIGHT-DINNER-Nov-2024-2.jpg",,,,,,,,,0,,classic-editor,classic-editor,0,no,,,,
10480,event_ticket_manager,,,"Community Friday Night Dinner: 21st February 2025",-1,0,visible,"<b>Join us for a delicious 3 course Friday night dinner prepared by our JVS chefs and volunteers. </b>\n\nMenu will be a Tu-Bishvat (Jewish New year of the trees)  theme, featuring different fruits and nuts and celebrating what veg are in season.\n\nWe have a special guest speaker, Rabbi Jeff Newman joining us, the Rabbi Emeritus of Finchley Reform and a lifelong campaigner for the environment. He famously was arrested at age 77 during the Extinction Rebellion protests in 2019.\n\nPlease email zoe@jvs.org.uk if you would like to help plan the menu and/or come and help cook on the day (Friday 21st) between 12pm and 4/5pm or the day before (Thursday 20th) between 4 and 7pm.",,,,taxable,,0,0,,0,0,,,,,0,,,15,"Dining @ JVS",events,,https://backend.jvs.org.uk/wp-content/uploads/2024/12/Community-FND-21sr-Feb.jpg,,,,,,,,,0,,classic-editor,classic-editor,0,no,,,,
